,0
10,"        TeamID SEASON LeagueID            PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612737   2010       00       Jeff Teague   0        G    6-2    180   
1   1610612737   2010       00       Joe Johnson   2        G    6-7    240   
2   1610612737   2010       00    Damien Wilkins   3      G-F    6-6    225   
3   1610612737   2010       00        Josh Smith   5        F    6-9    240   
4   1610612737   2010       00      Kirk Hinrich   6        G    6-4    190   
5   1610612737   2010       00    Jamal Crawford  11        G    6-5    200   
6   1610612737   2010       00       Josh Powell  12        F    6-9    240   
7   1610612737   2010       00        Al Horford  15      C-F   6-10    245   
8   1610612737   2010       00           Pape Sy  19      F-G    6-7    225   
9   1610612737   2010       00   Marvin Williams  24        F    6-9    240   
10  1610612737   2010       00      Magnum Rolle  25        F   6-11    235   
11  1610612737   2010       00     Zaza Pachulia  27        C   6-11    275   
12  1610612737   2010       00  Hilton Armstrong  31      C-F   6-11    235   
13  1610612737   2010       00     Jason Collins  34        C    7-0    255   
14  1610612737   2010       00       Etan Thomas  36        C   6-10    260   

      BIRTH_DATE   AGE EXP                 SCHOOL  PLAYER_ID  
0   JUN 10, 1988  23.0   1            Wake Forest     201952  
1   JUN 29, 1981  30.0   9               Arkansas       2207  
2   JAN 11, 1980  31.0   6                Georgia       2863  
3   DEC 05, 1985  25.0   6  Oak Hill Academy (VA)       2746  
4   JAN 02, 1981  30.0   7                 Kansas       2550  
5   MAR 20, 1980  31.0  10               Michigan       2037  
6   JAN 25, 1983  28.0   5   North Carolina State       2694  
7   JUN 03, 1986  25.0   3                Florida     201143  
8   APR 05, 1988  23.0   R        Loudeac, France     202377  
9   JUN 19, 1986  25.0   5         North Carolina     101107  
10  FEB 23, 1986  25.0   R         Louisiana Tech     202375  
11  FEB 10, 1984  27.0   7       Tbilisi, Georgia       2585  
12  NOV 23, 1984  26.0   4            Connecticut     200756  
13  DEC 02, 1978  32.0   9               Stanford       2215  
14  APR 01, 1978  33.0   8               Syracuse       2041  "
11,"        TeamID SEASON LeagueID               PLAYER NUM POSITION HEIGHT  \
0   1610612737   2011       00          Jeff Teague   0        G    6-2   
1   1610612737   2011       00        Tracy McGrady   1        F    6-8   
2   1610612737   2011       00          Joe Johnson   2        G    6-7   
3   1610612737   2011       00           Josh Smith   5        F    6-9   
4   1610612737   2011       00         Kirk Hinrich   6        G    6-4   
5   1610612737   2011       00        Jannero Pargo   7        G    6-1   
6   1610612737   2011       00           Al Horford  15      C-F   6-10   
7   1610612737   2011       00      Marvin Williams  24        F    6-9   
8   1610612737   2011       00        Erick Dampier  25        C   6-11   
9   1610612737   2011       00        Zaza Pachulia  27        C   6-11   
10  1610612737   2011       00         Willie Green  33        G    6-3   
11  1610612737   2011       00        Jason Collins  34        C    7-0   
12  1610612737   2011       00     Jerry Stackhouse  42        F    6-6   
13  1610612737   2011       00         Ivan Johnson  44        F    6-8   
14  1610612737   2011       00  Vladimir Radmanovic  77        F   6-10   

   WEIGHT    BIRTH_DATE   AGE EXP                             SCHOOL  \
0     181  JUN 10, 1988  24.0   2                        Wake Forest   
1     225  MAY 24, 1979  33.0  14  Mount Zion Christian Academy (NC)   
2     240  JUN 29, 1981  31.0  10                           Arkansas   
3     225  DEC 05, 1985  26.0   7              Oak Hill Academy (VA)   
4     190  JAN 02, 1981  31.0   8                             Kansas   
5     185  OCT 22, 1979  32.0   7                           Arkansas   
6     250  JUN 03, 1986  26.0   4                            Florida   
7     245  JUN 19, 1986  26.0   6                     North Carolina   
8     265  JUL 14, 1975  36.0  15                  Mississippi State   
9     275  FEB 10, 1984  28.0   8                   Tbilisi, Georgia   
10    201  JUL 28, 1981  30.0   8                      Detroit Mercy   
11    255  DEC 02, 1978  33.0  10                           Stanford   
12    218  NOV 05, 1974  37.0  16                     North Carolina   
13    255  APR 10, 1984  28.0   R           Cal State-San Bernardino   
14    235  NOV 19, 1980  31.0  10                   Belgrade, Serbia   

    PLAYER_ID  
0      201952  
1        1503  
2        2207  
3        2746  
4        2550  
5        2457  
6      201143  
7      101107  
8         956  
9        2585  
10       2584  
11       2215  
12        711  
13     201274  
14       2209  "
12,"        TeamID SEASON LeagueID             PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612737   2012       00        Jeff Teague   0        G    6-2    181   
1   1610612737   2012       00       Lou Williams   3        G    6-1    175   
2   1610612737   2012       00   Anthony Tolliver   4        F    6-8    240   
3   1610612737   2012       00         Josh Smith   5        F    6-9    225   
4   1610612737   2012       00       Shelvin Mack   8        G    6-3    207   
5   1610612737   2012       00        Johan Petro  10        C    7-0    247   
6   1610612737   2012       00       John Jenkins  12        G    6-4    215   
7   1610612737   2012       00         Al Horford  15      C-F   6-10    250   
8   1610612737   2012       00        Kyle Korver  26      F-G    6-7    212   
9   1610612737   2012       00      Zaza Pachulia  27      C-F   6-11    275   
10  1610612737   2012       00      Dahntay Jones  30        F    6-6    225   
11  1610612737   2012       00         Mike Scott  32        F    6-8    237   
12  1610612737   2012       00       Devin Harris  34        G    6-3    192   
13  1610612737   2012       00       Ivan Johnson  44        F    6-8    255   
14  1610612737   2012       00  DeShawn Stevenson  92      F-G    6-5    218   

      BIRTH_DATE   AGE EXP                    SCHOOL  PLAYER_ID  
0   JUN 10, 1988  25.0   3               Wake Forest     201952  
1   OCT 27, 1986  26.0   6    South Gwinnett HS (GA)     101150  
2   JUN 01, 1985  28.0   4                 Creighton     201229  
3   DEC 05, 1985  27.0   8     Oak Hill Academy (VA)       2746  
4   APR 22, 1990  23.0   1                    Butler     202714  
5   JAN 27, 1986  27.0   7             Paris, France     101130  
6   MAR 06, 1991  22.0   R                Vanderbilt     203098  
7   JUN 03, 1986  27.0   5                   Florida     201143  
8   MAR 17, 1981  32.0   9                 Creighton       2594  
9   FEB 10, 1984  29.0   9          Tbilisi, Georgia       2585  
10  DEC 27, 1980  32.0   9                      Duke       2563  
11  JUL 16, 1988  24.0   R                  Virginia     203118  
12  FEB 27, 1983  30.0   8                 Wisconsin       2734  
13  APR 10, 1984  29.0   1  Cal State-San Bernardino     201274  
14  APR 03, 1981  32.0  12  Washington Union HS (CA)       2052  "
13,"        TeamID SEASON LeagueID           PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612737   2013       00      Jeff Teague   0        G    6-2    181   
1   1610612737   2013       00     Lou Williams   3        G    6-1    175   
2   1610612737   2013       00     Paul Millsap   4        F    6-8    253   
3   1610612737   2013       00  DeMarre Carroll   5        F    6-8    212   
4   1610612737   2013       00       Pero Antic   6        C   6-11    260   
5   1610612737   2013       00     Shelvin Mack   8        G    6-3    207   
6   1610612737   2013       00     John Jenkins  12        G    6-4    215   
7   1610612737   2013       00     Gustavo Ayon  14      F-C   6-10    250   
8   1610612737   2013       00       Al Horford  15      C-F   6-10    250   
9   1610612737   2013       00  Dennis Schroder  17        G    6-1    168   
10  1610612737   2013       00   Cartier Martin  20        F    6-7    220   
11  1610612737   2013       00      Kyle Korver  26      G-F    6-7    212   
12  1610612737   2013       00     Mike Muscala  31        C   6-11    239   
13  1610612737   2013       00       Mike Scott  32        F    6-8    237   
14  1610612737   2013       00      Elton Brand  42        F    6-9    254   

      BIRTH_DATE   AGE EXP                  SCHOOL  PLAYER_ID  
0   JUN 10, 1988  26.0   4             Wake Forest     201952  
1   OCT 27, 1986  27.0   8  South Gwinnett HS (GA)     101150  
2   FEB 10, 1985  29.0   7          Louisiana Tech     200794  
3   JUL 27, 1986  27.0   4                Missouri     201960  
4   JUL 29, 1982  31.0   R               Macedonia     203544  
5   APR 22, 1990  24.0   2                  Butler     202714  
6   MAR 06, 1991  23.0   1              Vanderbilt     203098  
7   APR 01, 1985  29.0   2           Tepic, Mexico     202970  
8   JUN 03, 1986  28.0   6                 Florida     201143  
9   SEP 15, 1993  20.0   R                 Germany     203471  
10  NOV 20, 1984  29.0   5            Kansas State     201858  
11  MAR 17, 1981  33.0  10               Creighton       2594  
12  JUL 01, 1991  22.0   R                Bucknell     203488  
13  JUL 16, 1988  25.0   1                Virginia     203118  
14  MAR 11, 1979  35.0  14                    Duke       1882  "
14,"        TeamID SEASON LeagueID           PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612737   2014       00      Jeff Teague   0        G    6-2    181   
1   1610612737   2014       00      Austin Daye   3        F   6-11    220   
2   1610612737   2014       00     Paul Millsap   4        F    6-8    253   
3   1610612737   2014       00  DeMarre Carroll   5        F    6-8    212   
4   1610612737   2014       00       Pero Antic   6      F-C   6-11    260   
5   1610612737   2014       00      Elton Brand   7      F-C    6-9    254   
6   1610612737   2014       00     Shelvin Mack   8        G    6-3    207   
7   1610612737   2014       00     John Jenkins  12        G    6-4    215   
8   1610612737   2014       00       Al Horford  15      C-F   6-10    250   
9   1610612737   2014       00  Dennis Schroder  17        G    6-1    168   
10  1610612737   2014       00    Kent Bazemore  24        G    6-5    201   
11  1610612737   2014       00  Thabo Sefolosha  25      F-G    6-7    222   
12  1610612737   2014       00      Kyle Korver  26        G    6-7    212   
13  1610612737   2014       00     Mike Muscala  31      F-C   6-11    230   
14  1610612737   2014       00       Mike Scott  32        F    6-8    237   

      BIRTH_DATE   AGE EXP              SCHOOL  PLAYER_ID  
0   JUN 10, 1988  27.0   5         Wake Forest     201952  
1   JUN 05, 1988  27.0   5             Gonzaga     201948  
2   FEB 10, 1985  30.0   8      Louisiana Tech     200794  
3   JUL 27, 1986  28.0   5            Missouri     201960  
4   JUL 29, 1982  32.0   1           Macedonia     203544  
5   MAR 11, 1979  36.0  15                Duke       1882  
6   APR 22, 1990  25.0   3              Butler     202714  
7   MAR 06, 1991  24.0   2          Vanderbilt     203098  
8   JUN 03, 1986  29.0   7             Florida     201143  
9   SEP 15, 1993  21.0   1             Germany     203471  
10  JUL 01, 1989  25.0   2        Old Dominion     203145  
11  MAY 02, 1984  31.0   8  Vevey, Switzerland     200757  
12  MAR 17, 1981  34.0  11           Creighton       2594  
13  JUL 01, 1991  23.0   1            Bucknell     203488  
14  JUL 16, 1988  26.0   2            Virginia     203118  "
15,"        TeamID SEASON LeagueID            PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612737   2015       00       Jeff Teague   0        G    6-2    186   
1   1610612737   2015       00      Paul Millsap   4        F    6-8    246   
2   1610612737   2015       00  Tim Hardaway Jr.  10        G    6-6    205   
3   1610612737   2015       00    Tiago Splitter  11      C-F   6-11    245   
4   1610612737   2015       00      Kirk Hinrich  12        G    6-4    190   
5   1610612737   2015       00   Lamar Patterson  13      G-F    6-5    225   
6   1610612737   2015       00        Al Horford  15      C-F   6-10    245   
7   1610612737   2015       00   Dennis Schroder  17        G    6-1    172   
8   1610612737   2015       00       Edy Tavares  22        C    7-3    260   
9   1610612737   2015       00     Kent Bazemore  24      F-G    6-5    201   
10  1610612737   2015       00   Thabo Sefolosha  25        F    6-7    220   
11  1610612737   2015       00       Kyle Korver  26        G    6-7    212   
12  1610612737   2015       00      Mike Muscala  31      F-C   6-11    240   
13  1610612737   2015       00        Mike Scott  32        F    6-8    237   
14  1610612737   2015       00    Kris Humphries  43        F    6-9    235   

      BIRTH_DATE   AGE EXP              SCHOOL  PLAYER_ID  
0   JUN 10, 1988  28.0   6         Wake Forest     201952  
1   FEB 10, 1985  31.0   9      Louisiana Tech     200794  
2   MAR 16, 1992  24.0   2            Michigan     203501  
3   JAN 01, 1985  31.0   5    Blumenau, Brazil     201168  
4   JAN 02, 1981  35.0  12              Kansas       2550  
5   AUG 12, 1991  24.0   R          Pittsburgh     203934  
6   JUN 03, 1986  30.0   8             Florida     201143  
7   SEP 15, 1993  22.0   2             Germany     203471  
8   MAR 22, 1992  24.0   R                None     204002  
9   JUL 01, 1989  26.0   3        Old Dominion     203145  
10  MAY 02, 1984  32.0   9  Vevey, Switzerland     200757  
11  MAR 17, 1981  35.0  12           Creighton       2594  
12  JUL 01, 1991  24.0   2            Bucknell     203488  
13  JUL 16, 1988  27.0   3            Virginia     203118  
14  FEB 06, 1985  31.0  11           Minnesota       2743  "
16,"        TeamID SEASON LeagueID            PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612737   2016       00      Paul Millsap   4        F    6-8    246   
1   1610612737   2016       00   Malcolm Delaney   5        G    6-3    190   
2   1610612737   2016       00    Ersan Ilyasova   7        F   6-10    235   
3   1610612737   2016       00     Dwight Howard   8        C   6-11    265   
4   1610612737   2016       00  Tim Hardaway Jr.  10        G    6-6    205   
5   1610612737   2016       00    Taurean Prince  12        F    6-8    220   
6   1610612737   2016       00     Jose Calderon  13        G    6-3    200   
7   1610612737   2016       00   Dennis Schroder  17        G    6-1    172   
8   1610612737   2016       00     Kent Bazemore  24      F-G    6-5    201   
9   1610612737   2016       00   Thabo Sefolosha  25        F    6-7    220   
10  1610612737   2016       00        Ryan Kelly  30        F   6-11    230   
11  1610612737   2016       00      Mike Muscala  31      F-C   6-11    240   
12  1610612737   2016       00     Mike Dunleavy  34      G-F    6-9    230   
13  1610612737   2016       00    Kris Humphries  43        F    6-9    235   
14  1610612737   2016       00   DeAndre' Bembry  95      F-G    6-6    210   

      BIRTH_DATE   AGE EXP                             SCHOOL  PLAYER_ID  
0   FEB 10, 1985  32.0  10                     Louisiana Tech     200794  
1   MAR 11, 1989  28.0   R                      Virginia Tech    1627098  
2   MAY 15, 1987  30.0   8                  Eskisehir, Turkey     101141  
3   DEC 08, 1985  31.0  12  SW Atlanta Christian Academy (GA)       2730  
4   MAR 16, 1992  25.0   3                           Michigan     203501  
5   MAR 22, 1994  23.0   R                             Baylor    1627752  
6   SEP 28, 1981  35.0  11     Villanueva de la Serena, Spain     101181  
7   SEP 15, 1993  23.0   3                            Germany     203471  
8   JUL 01, 1989  27.0   4                       Old Dominion     203145  
9   MAY 02, 1984  33.0  10                 Vevey, Switzerland     200757  
10  APR 09, 1991  26.0   3                               Duke     203527  
11  JUL 01, 1991  25.0   3                           Bucknell     203488  
12  SEP 15, 1980  36.0  14                               Duke       2399  
13  FEB 06, 1985  32.0  12                          Minnesota       2743  
14  JUL 04, 1994  22.0   R                     Saint Joseph's    1627761  "
17,"        TeamID SEASON LeagueID            PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612738   2000       00    Walter McCarty   0        F   6-10    230   
1   1610612738   2000       00       Tony Battie   4      C-F   6-11    240   
2   1610612738   2000       00      Jerome Moiso   5        F   6-10    232   
3   1610612738   2000       00    Antoine Walker   8        F    6-9    245   
4   1610612738   2000       00      Milt Palacio   9        G    6-3    195   
5   1610612738   2000       00      Chris Herren  12        G    6-2    190   
6   1610612738   2000       00      Bryant Stith  20        G    6-5    210   
7   1610612738   2000       00       Mark Blount  30        C    7-0    230   
8   1610612738   2000       00       Paul Pierce  34      F-G    6-6    230   
9   1610612738   2000       00    Adrian Griffin  44      G-F    6-5    215   
10  1610612738   2000       00  Vitaly Potapenko  52      C-F   6-10    285   
11  1610612738   2000       00     Eric Williams  55        F    6-8    220   

      BIRTH_DATE   AGE EXP          SCHOOL  PLAYER_ID  
0   FEB 01, 1974  27.0   4        Kentucky        962  
1   FEB 11, 1976  25.0   3      Texas Tech       1499  
2   JUN 15, 1978  23.0   R            UCLA       2040  
3   AUG 12, 1976  24.0   4        Kentucky        952  
4   FEB 07, 1978  23.0   1  Colorado State       1960  
5   SEP 27, 1975  25.0   1    Fresno State       1914  
6   DEC 10, 1970  30.0   8        Virginia        179  
7   NOV 30, 1975  25.0   R      Pittsburgh       1548  
8   OCT 13, 1977  23.0   2          Kansas       1718  
9   JUL 04, 1974  26.0   1      Seton Hall       1559  
10  MAR 21, 1975  26.0   4    Wright State        958  
11  JUL 17, 1972  28.0   5      Providence        677  "
18,"        TeamID SEASON LeagueID            PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612738   2001       00    Walter McCarty   0        F   6-10    230   
1   1610612738   2001       00       Tony Battie   4      C-F   6-11    240   
2   1610612738   2001       00    Kenny Anderson   7        G    6-1    168   
3   1610612738   2001       00    Antoine Walker   8        F    6-9    245   
4   1610612738   2001       00         Omar Cook  12        G    6-1    190   
5   1610612738   2001       00  Erick Strickland  20        G    6-3    218   
6   1610612738   2001       00         Tony Delk  28        G    6-2    189   
7   1610612738   2001       00       Mark Blount  30        C    7-0    250   
8   1610612738   2001       00       Paul Pierce  34      F-G    6-6    230   
9   1610612738   2001       00     Kedrick Brown  42      G-F    6-7    222   
10  1610612738   2001       00  Vitaly Potapenko  52      C-F   6-10    285   
11  1610612738   2001       00     Rodney Rogers  54        F    6-7    255   
12  1610612738   2001       00     Eric Williams  55      G-F    6-8    220   

      BIRTH_DATE   AGE EXP                   SCHOOL  PLAYER_ID  
0   FEB 01, 1974  28.0   5                 Kentucky        962  
1   FEB 11, 1976  26.0   4               Texas Tech       1499  
2   OCT 09, 1970  31.0  10             Georgia Tech         72  
3   AUG 12, 1976  25.0   5                 Kentucky        952  
4   JAN 28, 1982  20.0   R          St. John's (NY)       2241  
5   NOV 25, 1973  28.0   5                 Nebraska       1065  
6   JAN 28, 1974  28.0   5                 Kentucky        960  
7   NOV 30, 1975  26.0   1               Pittsburgh       1548  
8   OCT 13, 1977  24.0   3                   Kansas       1718  
9   MAR 18, 1981  21.0   R  Northwest Florida State       2208  
10  MAR 21, 1975  27.0   5             Wright State        958  
11  JUN 20, 1971  31.0   8              Wake Forest        915  
12  JUL 17, 1972  29.0   6               Providence        677  "
19,"        TeamID SEASON LeagueID             PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612738   2002       00     Walter McCarty   0        F   6-10    230   
1   1610612738   2002       00        Tony Battie   4      C-F   6-11    240   
2   1610612738   2002       00      Kedrick Brown   5      G-F    6-7    222   
3   1610612738   2002       00          Tony Delk   7        G    6-2    189   
4   1610612738   2002       00     Antoine Walker   8        F    6-9    245   
5   1610612738   2002       00        J.R. Bremer   9        G    6-2    185   
6   1610612738   2002       00  Shammond Williams  11        G    6-1    201   
7   1610612738   2002       00        Paul Pierce  34      F-G    6-6    230   
8   1610612738   2002       00       Bruno Sundov  41        C    7-2    246   
9   1610612738   2002       00          Vin Baker  42        F   6-11    250   
10  1610612738   2002       00   Ruben Wolkowyski  45        F   6-10    275   
11  1610612738   2002       00      Eric Williams  55      G-F    6-8    220   

      BIRTH_DATE   AGE EXP                   SCHOOL  PLAYER_ID  
0   FEB 01, 1974  29.0   6                 Kentucky        962  
1   FEB 11, 1976  27.0   5               Texas Tech       1499  
2   MAR 18, 1981  22.0   1  Northwest Florida State       2208  
3   JAN 28, 1974  29.0   6                 Kentucky        960  
4   AUG 12, 1976  26.0   6                 Kentucky        952  
5   SEP 19, 1980  22.0   R          St. Bonaventure       2452  
6   APR 05, 1975  28.0   4           North Carolina       1742  
7   OCT 13, 1977  25.0   4                   Kansas       1718  
8   FEB 10, 1980  23.0   4                  Croatia       1743  
9   NOV 23, 1971  31.0   9                 Hartford        452  
10  SEP 30, 1973  29.0   1                Argentina       2106  
11  JUL 17, 1972  30.0   7               Providence        677  "
20,"        TeamID SEASON LeagueID            PLAYER   NUM POSITION HEIGHT WEIGHT  \
0   1610612738   2003       00       Dana Barros  None        G   5-11    165   
1   1610612738   2003       00    Walter McCarty     0        F   6-10    230   
2   1610612738   2003       00        Chris Mihm     4      C-F    7-0    265   
3   1610612738   2003       00   Michael Stewart     5        F   6-10    230   
4   1610612738   2003       00     Chucky Atkins     7        G   5-11    160   
5   1610612738   2003       00      Marcus Banks    11        G    6-2    200   
6   1610612738   2003       00       Ricky Davis    12        G    6-7    195   
7   1610612738   2003       00     Jumaine Jones    20        F    6-8    218   
8   1610612738   2003       00       Mark Blount    30        C    7-0    250   
9   1610612738   2003       00       Paul Pierce    34      G-F    6-6    230   
10  1610612738   2003       00  Kendrick Perkins    43        C   6-10    280   
11  1610612738   2003       00       Jiri Welsch    44      F-G    6-7    208   
12  1610612738   2003       00     Raef LaFrentz    45      C-F   6-11    245   
13  1610612738   2003       00      Ernest Brown    52        C    7-0    244   
14  1610612738   2003       00    Brandon Hunter    56        F    6-7    260   

      BIRTH_DATE   AGE EXP                          SCHOOL  PLAYER_ID  
0   APR 13, 1967  37.0  13                  Boston College        344  
1   FEB 01, 1974  30.0   7                        Kentucky        962  
2   JUL 16, 1979  24.0   3                           Texas       2036  
3   APR 25, 1975  29.0   6                      California       1565  
4   AUG 14, 1974  29.0   4                   South Florida       1088  
5   NOV 19, 1981  22.0   R                Nevada-Las Vegas       2556  
6   SEP 23, 1979  24.0   5                            Iowa       1729  
7   FEB 10, 1979  25.0   4                         Georgia       1908  
8   NOV 30, 1975  28.0   3                      Pittsburgh       1548  
9   OCT 13, 1977  26.0   5                          Kansas       1718  
10  NOV 10, 1984  19.0   R         Clifton J. Ozen HS (TX)       2570  
11  JAN 27, 1980  24.0   1                        Slovenia       2412  
12  MAY 29, 1976  28.0   5                          Kansas       1711  
13  MAY 17, 1979  25.0   1  Indian Hills Community College       2081  
14  NOV 24, 1980  23.0   R                            Ohio       2599  "
